-- Merging decision tree log ---
manifest
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
MERGED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/brijesh/.gradle/caches/transforms-3/305205c5a4d2784e0da6446198bd5281/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/brijesh/.gradle/caches/transforms-3/305205c5a4d2784e0da6446198bd5281/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/brijesh/.gradle/caches/transforms-3/7e50b4abc0bc7b3fe5a64e3e0f150f51/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/brijesh/.gradle/caches/transforms-3/7e50b4abc0bc7b3fe5a64e3e0f150f51/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/brijesh/.gradle/caches/transforms-3/41d94277d000590fb570649058c82c64/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/brijesh/.gradle/caches/transforms-3/41d94277d000590fb570649058c82c64/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/brijesh/.gradle/caches/transforms-3/f680091727a36054d130fd8dabadfd22/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/brijesh/.gradle/caches/transforms-3/f680091727a36054d130fd8dabadfd22/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/brijesh/.gradle/caches/transforms-3/4d781ec09f9cbed0f33c7c5908cd783e/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/brijesh/.gradle/caches/transforms-3/4d781ec09f9cbed0f33c7c5908cd783e/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/brijesh/.gradle/caches/transforms-3/07ba577fb1d979abd6f8a6729da8c523/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/brijesh/.gradle/caches/transforms-3/07ba577fb1d979abd6f8a6729da8c523/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/brijesh/.gradle/caches/transforms-3/7b580f65f747d1f8ca4927ba4d014679/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/brijesh/.gradle/caches/transforms-3/7b580f65f747d1f8ca4927ba4d014679/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/brijesh/.gradle/caches/transforms-3/7f5089da95265f659931bdc2a01cfc2c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/brijesh/.gradle/caches/transforms-3/7f5089da95265f659931bdc2a01cfc2c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/brijesh/.gradle/caches/transforms-3/2bb2e2d433006e36615c94c4dffb31f7/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/brijesh/.gradle/caches/transforms-3/2bb2e2d433006e36615c94c4dffb31f7/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/brijesh/.gradle/caches/transforms-3/b479f3ae1bbd49bcfb7568d580bab537/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/brijesh/.gradle/caches/transforms-3/b479f3ae1bbd49bcfb7568d580bab537/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/brijesh/.gradle/caches/transforms-3/2457132702c980d9c242ab45d64c42f8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/brijesh/.gradle/caches/transforms-3/2457132702c980d9c242ab45d64c42f8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/brijesh/.gradle/caches/transforms-3/cadfb59e8e34f8863ab056db46d6261d/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/brijesh/.gradle/caches/transforms-3/cadfb59e8e34f8863ab056db46d6261d/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/brijesh/.gradle/caches/transforms-3/7f58738dffb43d099ff880db5d49ade0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/brijesh/.gradle/caches/transforms-3/7f58738dffb43d099ff880db5d49ade0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/brijesh/.gradle/caches/transforms-3/6927d6ec6f18640b2c6b226c4fec691d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/brijesh/.gradle/caches/transforms-3/6927d6ec6f18640b2c6b226c4fec691d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/brijesh/.gradle/caches/transforms-3/930c8c22b82fe62e8768a93c5d09fc7e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/brijesh/.gradle/caches/transforms-3/930c8c22b82fe62e8768a93c5d09fc7e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/brijesh/.gradle/caches/transforms-3/a1cbaa4881ae7edb30cf155abed25045/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/brijesh/.gradle/caches/transforms-3/a1cbaa4881ae7edb30cf155abed25045/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/0e977007cc7ab4b8b4736861e7d593ec/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/0e977007cc7ab4b8b4736861e7d593ec/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/e392f9b73dffd1354a8244cebee4c3fc/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/e392f9b73dffd1354a8244cebee4c3fc/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/49b8c8f2705d0295aa4538f9da95c1f3/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/49b8c8f2705d0295aa4538f9da95c1f3/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/83c07444406856c9a322634ff7cf1a85/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/83c07444406856c9a322634ff7cf1a85/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/2e732cbfe0801793e01bcf209a86e04c/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/2e732cbfe0801793e01bcf209a86e04c/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/7d20fa53470a11314e6b4aaa6e2ee71f/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/7d20fa53470a11314e6b4aaa6e2ee71f/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/1af194f3d6efc908fe86ce1247fb7d1b/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/1af194f3d6efc908fe86ce1247fb7d1b/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/6cad67ab5759cec13be769024c18a981/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/6cad67ab5759cec13be769024c18a981/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/5a49d0070b72486f8d56ad9861f369d1/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/5a49d0070b72486f8d56ad9861f369d1/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/brijesh/.gradle/caches/transforms-3/1e3c2fe53bb972c4aef2be7f3d955bc1/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/brijesh/.gradle/caches/transforms-3/1e3c2fe53bb972c4aef2be7f3d955bc1/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/9cc86ea79fe78c54da96c1575534d6d3/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/9cc86ea79fe78c54da96c1575534d6d3/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/8fd3abcc18c03a6aa96513d16ef33f74/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/8fd3abcc18c03a6aa96513d16ef33f74/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/228c893b7edda78ffd1a9135b5fa15c2/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/228c893b7edda78ffd1a9135b5fa15c2/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/3a19b19fc7ece3fdfc75a2a79db9ac16/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/3a19b19fc7ece3fdfc75a2a79db9ac16/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/5bbc5d5c23108fd2c4e0429fffb4d4ff/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/5bbc5d5c23108fd2c4e0429fffb4d4ff/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/229facfb5481646f3818d51689b2235e/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/229facfb5481646f3818d51689b2235e/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/brijesh/.gradle/caches/transforms-3/4ddcf576b7bd1f81d30c77cf0415dce4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/brijesh/.gradle/caches/transforms-3/4ddcf576b7bd1f81d30c77cf0415dce4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/brijesh/.gradle/caches/transforms-3/857cffd94e04e503973c56197d7d93dd/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/brijesh/.gradle/caches/transforms-3/857cffd94e04e503973c56197d7d93dd/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/bb938566d27db55ee4e42b68363613e3/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/brijesh/.gradle/caches/transforms-3/bb938566d27db55ee4e42b68363613e3/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/brijesh/.gradle/caches/transforms-3/60d1e313b4e58971a9860f0c08f04c2f/transformed/jetified-pdfium-android-1.9.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/brijesh/.gradle/caches/transforms-3/60d1e313b4e58971a9860f0c08f04c2f/transformed/jetified-pdfium-android-1.9.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:core:1.0.1] /Users/brijesh/.gradle/caches/transforms-3/68532eb5514042f81c46dd4446ced353/transformed/jetified-core-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:core:1.0.1] /Users/brijesh/.gradle/caches/transforms-3/68532eb5514042f81c46dd4446ced353/transformed/jetified-core-1.0.1/AndroidManifest.xml:5:5-44
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:react-native-voice_voice] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-51
	android:targetSdkVersion
		INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-blob-util] /Users/brijesh/Documents/GramikApp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/brijesh/.gradle/caches/transforms-3/aee3e55255929ea046e59c0d3378eeb3/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/brijesh/.gradle/caches/transforms-3/aee3e55255929ea046e59c0d3378eeb3/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/a9e4fa775e6d52c0c0b6172f998040eb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/a9e4fa775e6d52c0c0b6172f998040eb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/16e6a54b97c4e1d117e9c84f5371eb5c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/16e6a54b97c4e1d117e9c84f5371eb5c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/bc1ffde3624d9fe86880857fd3dce456/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/bc1ffde3624d9fe86880857fd3dce456/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/brijesh/.gradle/caches/transforms-3/54cfa52180a6308af28dc93486ce539c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/brijesh/.gradle/caches/transforms-3/54cfa52180a6308af28dc93486ce539c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/59b4f0952d590490e29012cfed637a79/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/brijesh/.gradle/caches/transforms-3/59b4f0952d590490e29012cfed637a79/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-blob-util] /Users/brijesh/Documents/GramikApp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-blob-util] /Users/brijesh/Documents/GramikApp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-76
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/brijesh/.gradle/caches/transforms-3/34218eae7c899096d51c48dc1a76729f/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
